Prediction_class,Prediction_prob,Frame,Video,Actual_class
Drowsy,0.88675684,50,Drowsy_Video1,Drowsy
Drowsy,0.99043942,100,Drowsy_Video1,Drowsy
Drowsy,0.98376793,150,Drowsy_Video1,Drowsy
Drowsy,0.98735356,200,Drowsy_Video1,Drowsy
Drowsy,0.99974555,250,Drowsy_Video1,Drowsy
Drowsy,0.99996352,300,Drowsy_Video1,Drowsy
Drowsy,0.99999392,350,Drowsy_Video1,Drowsy
Drowsy,0.99999523,400,Drowsy_Video1,Drowsy
Drowsy,0.99998713,450,Drowsy_Video1,Drowsy
Drowsy,0.53686041,500,Drowsy_Video1,Drowsy
Drowsy,0.96394211,550,Drowsy_Video1,Drowsy
Drowsy,0.99363458,600,Drowsy_Video1,Drowsy
Drowsy,0.99946815,650,Drowsy_Video1,Drowsy
Drowsy,0.99995434,700,Drowsy_Video1,Drowsy
Drowsy,0.9996106,750,Drowsy_Video1,Drowsy
Drowsy,0.99936992,800,Drowsy_Video1,Drowsy
Drowsy,0.99991167,850,Drowsy_Video1,Drowsy
Drowsy,0.99986148,900,Drowsy_Video1,Drowsy
Drowsy,0.99979752,950,Drowsy_Video1,Drowsy
Drowsy,0.99979502,1000,Drowsy_Video1,Drowsy
Drowsy,0.869021703,1050,Drowsy_Video1,Alert
Drowsy,0.970630632,1100,Drowsy_Video1,Alert
Drowsy,0.964092571,1150,Drowsy_Video1,Alert
Drowsy,0.967606489,1200,Drowsy_Video1,Alert
Drowsy,0.979750639,1250,Drowsy_Video1,Alert
Drowsy,0.97996425,1300,Drowsy_Video1,Alert
Drowsy,0.979994042,1350,Drowsy_Video1,Alert
Drowsy,0.979995325,1400,Drowsy_Video1,Alert
Drowsy,0.979987387,1450,Drowsy_Video1,Alert
Drowsy,0.526123202,1500,Drowsy_Video1,Alert
Drowsy,0.944663268,1550,Drowsy_Video1,Alert
Drowsy,0.973761888,1600,Drowsy_Video1,Alert
Drowsy,0.979478787,1650,Drowsy_Video1,Alert
Drowsy,0.979955253,1700,Drowsy_Video1,Alert
Drowsy,0.979618388,1750,Drowsy_Video1,Alert
Drowsy,0.979382522,1800,Drowsy_Video1,Alert
Drowsy,0.979913437,1850,Drowsy_Video1,Alert
Drowsy,0.97986425,1900,Drowsy_Video1,Alert
Drowsy,0.97980157,1950,Drowsy_Video1,Alert
Drowsy,0.97979912,2000,Drowsy_Video1,Alert
Drowsy,0.877889272,2050,Drowsy_Video1,
Drowsy,0.980535026,2100,Drowsy_Video1,
Drowsy,0.973930251,2150,Drowsy_Video1,
Drowsy,0.977480024,2200,Drowsy_Video1,
Drowsy,0.989748095,2250,Drowsy_Video1,
Drowsy,0.989963885,2300,Drowsy_Video1,
Drowsy,0.989993981,2350,Drowsy_Video1,
Drowsy,0.989995278,2400,Drowsy_Video1,
Drowsy,0.989987259,2450,Drowsy_Video1,
